system,x,y,x_name,y_name,edge_type
Pre_gastrulation,PGa_M6,PGa_M7,Morula,Inner cell mass,Developmental progression
Pre_gastrulation,PGa_M6,PGa_M8,Morula,Trophectoderm,Developmental progression
Pre_gastrulation,PGa_M8,PGa_M9,Trophectoderm,Extraembryonic ectoderm,Developmental progression
Pre_gastrulation,PGa_M7,PGa_M10,Inner cell mass,Hypoblast,Developmental progression
Pre_gastrulation,PGa_M10,PGa_M11,Hypoblast,Parietal endoderm,Developmental progression
Pre_gastrulation,PGa_M10,PGa_M12,Hypoblast,Visceral endoderm,Developmental progression
Pre_gastrulation,PGa_M12,PGa_M13,Visceral endoderm,Extraembryonic visceral endoderm,Developmental progression
Pre_gastrulation,PGa_M12,PGa_M14,Visceral endoderm,Embryonic visceral endoderm,Developmental progression
Pre_gastrulation,PGa_M7,PGa_M15,Inner cell mass,Epiblast,Developmental progression
Pre_gastrulation,PGa_M15,PGa_M16,Epiblast,Primitive streak,Developmental progression
Gastrulation,Ga_M10,Ga_M16,Anterior primitive streak,Definitive endoderm,Developmental progression
Gastrulation,Ga_M11,Ga_M33,Blood progenitors,Primitive erythroid cells,Developmental progression
Gastrulation,Ga_M5,Ga_M6,Epiblast,Primitive streak,Developmental progression
Gastrulation,Ga_M31,Ga_M25,Paraxial mesoderm (Tbx6+),Intermediate mesoderm,Developmental progression
Gastrulation,Ga_M4,Ga_M21,Embryonic visceral endoderm,Gut,Developmental progression
Gastrulation,Ga_M15,Ga_M36,Definitive ectoderm,Surface ectoderm,Developmental progression
Gastrulation,Ga_M18,Ga_M7,Extraembryonic mesoderm,Allantois,Developmental progression
Gastrulation,Ga_M13,Ga_M32,Cardiopharyngeal mesoderm,Paraxial mesoderm (Tbx6-),Developmental progression
Gastrulation,Ga_M5,Ga_M15,Epiblast,Definitive ectoderm,Developmental progression
Gastrulation,Ga_M14,Ga_M31,CLE and NMPs,Paraxial mesoderm (Tbx6+),Developmental progression
Gastrulation,Ga_M15,Ga_M35,Definitive ectoderm,Spinal cord,Developmental progression
Gastrulation,Ga_M28,Ga_M31,Nascent mesoderm,Paraxial mesoderm (Tbx6+),Developmental progression
Gastrulation,Ga_M15,Ga_M27,Definitive ectoderm,Midbrain,Developmental progression
Gastrulation,Ga_M14,Ga_M35,CLE and NMPs,Spinal cord,Developmental progression
Gastrulation,Ga_M26,Ga_M25,Lateral plate mesoderm,Intermediate mesoderm,Developmental progression
Gastrulation,Ga_M15,Ga_M20,Definitive ectoderm,Forebrain,Developmental progression
Gastrulation,Ga_M6,Ga_M28,Primitive streak,Nascent mesoderm,Developmental progression
Gastrulation,Ga_M23,Ga_M11,Hematoendothelial progenitors,Blood progenitors,Developmental progression
Gastrulation,Ga_M36,Ga_M8,Surface ectoderm,Amniotic ectoderm,Developmental progression
Gastrulation,Ga_M28,Ga_M18,Nascent mesoderm,Extraembryonic mesoderm,Developmental progression
Gastrulation,Ga_M16,Ga_M21,Definitive endoderm,Gut,Developmental progression
Gastrulation,Ga_M18,Ga_M22,Extraembryonic mesoderm,Gut mesenchyme,Developmental progression
Gastrulation,Ga_M23,Ga_M17,Hematoendothelial progenitors,Endothelium,Developmental progression
Gastrulation,Ga_M18,Ga_M9,Extraembryonic mesoderm,Amniotic mesoderm,Developmental progression
Gastrulation,Ga_M36,Ga_M14,Surface ectoderm,CLE and NMPs,Developmental progression
Gastrulation,Ga_M26,Ga_M9,Lateral plate mesoderm,Amniotic mesoderm,Developmental progression
